Time (s),JointVel_1_R1,JointVel_2_R1,JointVel_3_R1,JointVel_1_R2,JointVel_2_R2,JointVel_3_R2,JointVel_1_L1,JointVel_2_L1,JointVel_3_L1,JointVel_1_L2,JointVel_2_L2,JointVel_3_L2,Body Vel X,Body Vel Y,Body Vel Z
10.65,-0.016,0.127,-0.036,-0.019,0.028,0.059,-0.049,0.015,-0.077,-0.049,-0.086,-0.02,0.016,0.011,-0.004
10.66,-0.016,0.121,-0.033,-0.019,0.027,0.058,-0.047,0.013,-0.074,-0.047,-0.083,-0.02,0.015,0.011,-0.004
10.67,-0.015,0.115,-0.03,-0.018,0.026,0.056,-0.045,0.012,-0.071,-0.045,-0.079,-0.02,0.015,0.011,-0.004
10.68,-0.015,0.11,-0.027,-0.018,0.025,0.055,-0.043,0.011,-0.069,-0.043,-0.076,-0.02,0.014,0.01,-0.004
10.69,-0.015,0.105,-0.025,-0.017,0.024,0.054,-0.041,0.009,-0.066,-0.042,-0.073,-0.02,0.013,0.01,-0.003
10.7,-0.014,0.1,-0.022,-0.017,0.024,0.052,-0.04,0.008,-0.064,-0.04,-0.07,-0.02,0.013,0.01,-0.003
10.71,-0.014,0.096,-0.02,-0.016,0.023,0.051,-0.038,0.007,-0.062,-0.038,-0.068,-0.02,0.012,0.01,-0.003
10.72,-0.014,0.092,-0.018,-0.016,0.022,0.049,-0.036,0.006,-0.059,-0.036,-0.065,-0.02,0.012,0.01,-0.003
10.73,-0.013,0.087,-0.016,-0.015,0.021,0.048,-0.035,0.005,-0.057,-0.035,-0.062,-0.02,0.011,0.009,-0.003
10.74,-0.013,0.083,-0.014,-0.015,0.021,0.047,-0.033,0.004,-0.055,-0.033,-0.06,-0.02,0.011,0.009,-0.003
10.75,-0.012,0.08,-0.013,-0.014,0.02,0.046,-0.032,0.004,-0.053,-0.032,-0.058,-0.02,0.01,0.009,-0.003
10.76,-0.012,0.076,-0.011,-0.014,0.019,0.045,-0.03,0.003,-0.051,-0.03,-0.055,-0.02,0.01,0.009,-0.003
10.77,-0.012,0.073,-0.01,-0.013,0.019,0.043,-0.029,0.002,-0.05,-0.029,-0.053,-0.02,0.009,0.009,-0.003
10.78,-0.011,0.069,-0.008,-0.013,0.018,0.042,-0.028,0.002,-0.048,-0.028,-0.051,-0.019,0.009,0.008,-0.003
10.79,-0.011,0.066,-0.007,-0.012,0.018,0.041,-0.027,0.001,-0.046,-0.026,-0.049,-0.019,0.008,0.008,-0.002
10.8,-0.011,0.064,-0.006,-0.012,0.017,0.04,-0.025,0,-0.044,-0.025,-0.047,-0.019,0.008,0.008,-0.002
10.81,-0.01,0.061,-0.005,-0.011,0.017,0.039,-0.024,0,-0.043,-0.024,-0.045,-0.019,0.008,0.008,-0.002
10.82,-0.01,0.058,-0.004,-0.011,0.016,0.038,-0.023,-0.001,-0.041,-0.023,-0.043,-0.019,0.007,0.007,-0.002
10.83,-0.01,0.055,-0.003,-0.011,0.016,0.036,-0.022,-0.001,-0.04,-0.022,-0.042,-0.018,0.007,0.007,-0.002
10.84,-0.01,0.052,-0.002,-0.011,0.015,0.034,-0.02,-0.001,-0.038,-0.02,-0.04,-0.017,0.006,0.007,-0.002
10.85,-0.009,0.049,-0.001,-0.01,0.014,0.033,-0.019,-0.001,-0.036,-0.018,-0.038,-0.016,0.006,0.007,-0.002
10.86,-0.008,0.047,-0.001,-0.009,0.014,0.031,-0.017,-0.002,-0.034,-0.016,-0.035,-0.015,0.005,0.006,-0.002
10.87,-0.008,0.044,-0.001,-0.008,0.014,0.029,-0.015,-0.002,-0.032,-0.015,-0.033,-0.014,0.005,0.006,-0.002
10.88,-0.007,0.041,-0.001,-0.007,0.013,0.027,-0.014,-0.002,-0.029,-0.013,-0.031,-0.013,0.004,0.005,-0.002
10.89,-0.005,0.039,-0.001,-0.006,0.013,0.026,-0.013,-0.002,-0.027,-0.013,-0.029,-0.013,0.004,0.005,-0.002
10.9,-0.003,0.033,0,-0.004,0.01,0.024,-0.012,-0.002,-0.023,-0.011,-0.025,-0.012,0.003,0.004,-0.001
10.91,-0.002,0.03,-0.001,-0.003,0.009,0.021,-0.011,-0.002,-0.019,-0.01,-0.023,-0.01,0.003,0.004,-0.001
10.92,-0.002,0.03,-0.002,-0.003,0.011,0.019,-0.011,-0.003,-0.017,-0.011,-0.023,-0.009,0.003,0.004,-0.001
10.93,-0.001,0.027,-0.002,-0.003,0.009,0.019,-0.012,-0.002,-0.017,-0.011,-0.02,-0.01,0.003,0.004,-0.001
10.94,0,0.024,-0.001,-0.002,0.007,0.02,-0.013,-0.002,-0.016,-0.013,-0.018,-0.012,0.003,0.004,-0.001
10.95,-0.001,0.027,-0.002,-0.003,0.01,0.018,-0.012,-0.004,-0.015,-0.012,-0.021,-0.009,0.003,0.003,-0.001
10.96,-0.002,0.026,-0.002,-0.003,0.01,0.017,-0.01,-0.003,-0.015,-0.01,-0.019,-0.009,0.002,0.003,-0.001
10.97,-0.001,0.022,0,-0.002,0.007,0.017,-0.008,-0.001,-0.016,-0.008,-0.016,-0.01,0.002,0.003,-0.001
10.98,-0.001,0.023,-0.001,-0.002,0.009,0.015,-0.008,-0.003,-0.013,-0.008,-0.017,-0.008,0.002,0.003,-0.001
10.99,-0.001,0.023,-0.001,-0.002,0.009,0.015,-0.009,-0.003,-0.013,-0.008,-0.017,-0.008,0.002,0.003,-0.001
11,-0.053,-1.038,0.542,-0.043,-0.729,0.343,-0.042,0.35,-0.179,-0.058,0.63,-0.401,-0.006,0.026,0.051
11.01,-0.18,-2.615,1.392,-0.147,-1.719,0.759,-0.114,0.605,-0.226,-0.162,1.423,-0.843,-0.004,0.027,0.112
11.02,-0.364,-2.154,1.216,-0.304,-0.983,0.268,-0.176,-0.619,0.632,-0.238,0.489,-0.138,0.009,-0.006,0.146
11.03,-0.42,-2.116,1.186,-0.348,-0.831,0.085,-0.179,-0.836,0.841,-0.242,0.388,0.004,0.004,-0.016,0.146
11.04,-0.364,-2.623,1.414,-0.296,-1.31,0.269,-0.158,-0.218,0.518,-0.215,1.036,-0.349,-0.007,-0.021,0.136
11.05,-0.355,-2.305,1.232,-0.285,-1.034,0.07,-0.139,-0.427,0.705,-0.187,0.8,-0.13,-0.01,-0.042,0.132
11.06,-0.339,-1.949,1.015,-0.269,-0.74,-0.13,-0.113,-0.639,0.887,-0.153,0.533,0.095,-0.017,-0.055,0.125
11.07,-0.267,-2.112,1.066,-0.205,-0.961,-0.037,-0.092,-0.285,0.711,-0.123,0.838,-0.056,-0.026,-0.06,0.114
11.08,-0.222,-2.013,0.987,-0.165,-0.925,-0.077,-0.073,-0.223,0.71,-0.096,0.842,-0.018,-0.031,-0.071,0.107
11.09,-0.202,-1.718,0.802,-0.146,-0.698,-0.223,-0.051,-0.376,0.835,-0.068,0.626,0.153,-0.035,-0.081,0.1
11.1,-0.156,-1.721,0.778,-0.106,-0.756,-0.204,-0.036,-0.225,0.767,-0.049,0.726,0.117,-0.04,-0.085,0.092
11.11,-0.117,-1.702,0.746,-0.072,-0.789,-0.195,-0.025,-0.111,0.716,-0.033,0.793,0.099,-0.043,-0.091,0.086
11.12,-0.101,-1.506,0.619,-0.057,-0.647,-0.285,-0.009,-0.189,0.778,-0.014,0.662,0.201,-0.045,-0.098,0.08
11.13,-0.076,-1.441,0.564,-0.035,-0.629,-0.302,0.002,-0.14,0.759,0,0.665,0.215,-0.047,-0.101,0.074
11.14,-0.048,-1.433,0.546,-0.01,-0.663,-0.285,0.009,-0.042,0.706,0.009,0.723,0.192,-0.049,-0.104,0.068
11.15,-0.036,-1.312,0.465,0.001,-0.585,-0.333,0.019,-0.067,0.724,0.021,0.655,0.244,-0.049,-0.107,0.063
11.16,-0.023,-1.228,0.407,0.012,-0.541,-0.36,0.028,-0.06,0.72,0.031,0.623,0.272,-0.049,-0.109,0.058
11.17,-0.005,-1.211,0.389,0.027,-0.559,-0.348,0.032,0.007,0.678,0.036,0.656,0.257,-0.049,-0.11,0.053
11.18,0.003,-1.136,0.339,0.034,-0.519,-0.369,0.038,0.011,0.671,0.043,0.624,0.28,-0.049,-0.112,0.049
11.19,0.009,-1.057,0.287,0.04,-0.474,-0.392,0.045,0.006,0.668,0.05,0.585,0.305,-0.048,-0.113,0.045
11.2,0.019,-1.03,0.268,0.047,-0.476,-0.387,0.048,0.046,0.636,0.053,0.596,0.299,-0.047,-0.113,0.041
11.21,0.024,-0.981,0.237,0.052,-0.456,-0.393,0.051,0.061,0.618,0.056,0.581,0.306,-0.046,-0.113,0.038
11.22,0.026,-0.915,0.196,0.054,-0.419,-0.409,0.056,0.056,0.611,0.06,0.547,0.324,-0.045,-0.113,0.034
11.23,0.03,-0.881,0.176,0.057,-0.41,-0.407,0.058,0.077,0.587,0.062,0.542,0.323,-0.044,-0.112,0.031
11.24,0.033,-0.845,0.155,0.059,-0.399,-0.406,0.059,0.093,0.566,0.064,0.534,0.323,-0.042,-0.111,0.028
11.25,0.033,-0.794,0.125,0.059,-0.371,-0.414,0.062,0.091,0.554,0.066,0.507,0.333,-0.041,-0.11,0.026
11.26,0.034,-0.758,0.106,0.059,-0.358,-0.413,0.063,0.101,0.535,0.067,0.494,0.334,-0.039,-0.109,0.023
11.27,0.034,-0.729,0.091,0.059,-0.349,-0.409,0.064,0.114,0.514,0.067,0.486,0.331,-0.038,-0.107,0.021
11.28,0.033,-0.689,0.07,0.058,-0.33,-0.411,0.065,0.115,0.5,0.068,0.466,0.336,-0.036,-0.106,0.019
11.29,0.032,-0.656,0.054,0.057,-0.315,-0.41,0.066,0.119,0.484,0.068,0.45,0.336,-0.035,-0.104,0.017
11.3,0.031,-0.63,0.042,0.056,-0.307,-0.404,0.066,0.128,0.465,0.067,0.441,0.333,-0.033,-0.103,0.015
11.31,0.03,-0.599,0.028,0.054,-0.293,-0.402,0.066,0.13,0.45,0.067,0.425,0.333,-0.031,-0.101,0.013
11.32,0.028,-0.569,0.014,0.052,-0.279,-0.4,0.066,0.131,0.435,0.067,0.41,0.332,-0.03,-0.099,0.012
11.33,0.026,-0.546,0.005,0.05,-0.271,-0.394,0.065,0.136,0.418,0.066,0.399,0.328,-0.028,-0.097,0.01
11.34,0.024,-0.521,-0.005,0.048,-0.261,-0.389,0.065,0.138,0.403,0.065,0.386,0.326,-0.027,-0.095,0.009
11.35,0.022,-0.496,-0.015,0.046,-0.249,-0.385,0.065,0.138,0.39,0.064,0.372,0.324,-0.026,-0.093,0.008
11.36,0.02,-0.475,-0.022,0.044,-0.241,-0.379,0.064,0.141,0.375,0.063,0.361,0.32,-0.024,-0.091,0.006
11.37,0.018,-0.454,-0.029,0.041,-0.232,-0.373,0.063,0.142,0.361,0.062,0.35,0.316,-0.023,-0.089,0.005
11.38,0.016,-0.432,-0.037,0.039,-0.223,-0.368,0.062,0.141,0.349,0.061,0.337,0.313,-0.022,-0.088,0.004
11.39,0.014,-0.414,-0.042,0.037,-0.215,-0.361,0.061,0.142,0.336,0.059,0.326,0.308,-0.02,-0.086,0.004
11.4,0.012,-0.396,-0.047,0.035,-0.208,-0.354,0.06,0.142,0.323,0.058,0.316,0.304,-0.019,-0.084,0.003
11.41,0.01,-0.378,-0.052,0.032,-0.2,-0.348,0.059,0.141,0.312,0.057,0.305,0.299,-0.018,-0.082,0.002
11.42,0.008,-0.362,-0.057,0.03,-0.192,-0.342,0.058,0.14,0.3,0.056,0.295,0.295,-0.017,-0.08,0.001
11.43,0.006,-0.347,-0.06,0.028,-0.186,-0.335,0.057,0.14,0.289,0.054,0.285,0.29,-0.016,-0.078,0.001
11.44,0.005,-0.331,-0.063,0.026,-0.179,-0.328,0.056,0.139,0.279,0.053,0.275,0.285,-0.015,-0.076,0
11.45,0.003,-0.317,-0.066,0.025,-0.173,-0.322,0.055,0.137,0.269,0.052,0.266,0.28,-0.014,-0.074,0
11.46,0.001,-0.304,-0.069,0.023,-0.167,-0.315,0.054,0.136,0.259,0.05,0.257,0.275,-0.013,-0.072,-0.001
11.47,0,-0.291,-0.071,0.021,-0.162,-0.308,0.053,0.134,0.25,0.049,0.249,0.27,-0.012,-0.07,-0.001
11.48,-0.002,-0.279,-0.073,0.019,-0.156,-0.301,0.052,0.133,0.241,0.048,0.24,0.264,-0.011,-0.068,-0.002
11.49,-0.003,-0.267,-0.074,0.018,-0.151,-0.294,0.051,0.131,0.232,0.047,0.232,0.259,-0.011,-0.067,-0.002
11.5,-0.074,-0.677,0.311,-0.037,-0.439,-0.109,0.047,0.2,0.18,0.047,0.421,0.16,-0.013,-0.049,0.028
11.51,-0.215,-1.241,0.89,-0.145,-0.794,0.117,0.068,0.19,0.157,0.074,0.609,0.072,-0.019,-0.035,0.053
11.52,-0.338,-0.85,0.739,-0.235,-0.372,-0.137,0.178,-0.285,0.348,0.185,0.142,0.312,-0.029,-0.029,0.054
11.53,-0.353,-0.802,0.778,-0.243,-0.315,-0.135,0.23,-0.308,0.294,0.24,0.127,0.284,-0.038,-0.017,0.05
11.54,-0.31,-1.027,0.988,-0.207,-0.52,0.047,0.232,-0.071,0.116,0.246,0.395,0.094,-0.046,-0.004,0.045
11.55,-0.306,-0.793,0.864,-0.201,-0.3,-0.048,0.273,-0.228,0.16,0.289,0.221,0.144,-0.054,0,0.038
11.56,-0.289,-0.644,0.789,-0.185,-0.159,-0.095,0.297,-0.319,0.178,0.315,0.123,0.153,-0.061,0.007,0.032
11.57,-0.242,-0.774,0.907,-0.148,-0.276,0.027,0.284,-0.176,0.077,0.306,0.287,0.023,-0.066,0.015,0.029
11.58,-0.22,-0.686,0.866,-0.129,-0.194,0.013,0.294,-0.217,0.078,0.318,0.243,0.009,-0.071,0.019,0.023
11.59,-0.206,-0.543,0.78,-0.116,-0.061,-0.038,0.309,-0.307,0.107,0.334,0.143,0.028,-0.075,0.023,0.019
11.6,-0.173,-0.591,0.829,-0.089,-0.107,0.026,0.3,-0.236,0.053,0.328,0.222,-0.045,-0.078,0.029,0.016
11.61,-0.149,-0.57,0.824,-0.07,-0.089,0.044,0.299,-0.225,0.034,0.328,0.232,-0.078,-0.081,0.032,0.012
11.62,-0.137,-0.463,0.755,-0.06,0.006,0.007,0.307,-0.286,0.055,0.337,0.159,-0.064,-0.083,0.034,0.008
11.63,-0.115,-0.462,0.76,-0.042,0.003,0.034,0.302,-0.26,0.031,0.333,0.184,-0.1,-0.084,0.037,0.006
11.64,-0.095,-0.462,0.763,-0.026,-0.003,0.059,0.295,-0.233,0.008,0.328,0.209,-0.133,-0.086,0.04,0.003
11.65,-0.085,-0.392,0.714,-0.018,0.055,0.039,0.297,-0.266,0.019,0.33,0.165,-0.127,-0.086,0.041,0
11.66,-0.07,-0.369,0.697,-0.007,0.07,0.046,0.293,-0.261,0.011,0.326,0.163,-0.141,-0.087,0.043,-0.002
11.67,-0.054,-0.371,0.696,0.006,0.061,0.067,0.285,-0.235,-0.006,0.319,0.184,-0.165,-0.087,0.044,-0.004
11.68,-0.045,-0.329,0.662,0.013,0.091,0.059,0.283,-0.247,-0.003,0.316,0.162,-0.165,-0.086,0.045,-0.006
11.69,-0.035,-0.299,0.637,0.02,0.11,0.057,0.278,-0.25,-0.004,0.312,0.15,-0.169,-0.086,0.045,-0.007
11.7,-0.023,-0.297,0.629,0.029,0.104,0.071,0.27,-0.23,-0.015,0.304,0.162,-0.184,-0.085,0.046,-0.009
11.71,-0.015,-0.272,0.605,0.034,0.117,0.07,0.264,-0.23,-0.015,0.298,0.152,-0.185,-0.084,0.046,-0.01
11.72,-0.009,-0.245,0.578,0.039,0.133,0.066,0.259,-0.233,-0.014,0.293,0.14,-0.185,-0.083,0.046,-0.011
11.73,0,-0.238,0.565,0.045,0.13,0.074,0.251,-0.219,-0.02,0.285,0.144,-0.192,-0.081,0.046,-0.012
11.74,0.006,-0.223,0.545,0.049,0.134,0.076,0.244,-0.213,-0.022,0.278,0.141,-0.194,-0.08,0.045,-0.013
11.75,0.011,-0.202,0.521,0.052,0.144,0.072,0.238,-0.213,-0.019,0.271,0.13,-0.191,-0.078,0.045,-0.014
11.76,0.017,-0.192,0.504,0.056,0.143,0.075,0.23,-0.204,-0.022,0.263,0.13,-0.193,-0.076,0.044,-0.014
11.77,0.022,-0.182,0.487,0.059,0.143,0.077,0.222,-0.196,-0.023,0.255,0.128,-0.194,-0.075,0.043,-0.015
11.78,0.026,-0.166,0.465,0.061,0.148,0.075,0.216,-0.194,-0.022,0.248,0.12,-0.19,-0.073,0.043,-0.015
11.79,0.029,-0.156,0.448,0.063,0.148,0.075,0.209,-0.187,-0.022,0.241,0.118,-0.189,-0.071,0.042,-0.016
11.8,0.033,-0.148,0.432,0.065,0.145,0.077,0.201,-0.179,-0.023,0.233,0.116,-0.188,-0.069,0.041,-0.016
11.81,0.036,-0.137,0.413,0.066,0.147,0.075,0.194,-0.175,-0.021,0.225,0.111,-0.184,-0.067,0.04,-0.016
11.82,0.038,-0.127,0.396,0.067,0.146,0.074,0.187,-0.17,-0.02,0.218,0.107,-0.181,-0.065,0.039,-0.016
11.83,0.041,-0.121,0.381,0.068,0.143,0.074,0.18,-0.162,-0.02,0.21,0.105,-0.179,-0.064,0.038,-0.016
11.84,0.043,-0.113,0.365,0.068,0.142,0.072,0.174,-0.157,-0.019,0.203,0.101,-0.175,-0.062,0.037,-0.017
11.85,0.044,-0.105,0.349,0.068,0.141,0.071,0.167,-0.152,-0.018,0.196,0.098,-0.17,-0.06,0.036,-0.016
11.86,0.046,-0.099,0.335,0.068,0.137,0.07,0.161,-0.146,-0.017,0.189,0.096,-0.167,-0.058,0.035,-0.016
11.87,0.047,-0.093,0.321,0.068,0.135,0.069,0.154,-0.141,-0.016,0.182,0.092,-0.163,-0.056,0.033,-0.016
11.88,0.048,-0.086,0.306,0.068,0.133,0.067,0.148,-0.136,-0.015,0.176,0.089,-0.158,-0.054,0.032,-0.016
11.89,0.049,-0.082,0.293,0.068,0.129,0.066,0.142,-0.13,-0.014,0.169,0.087,-0.154,-0.053,0.031,-0.016
11.9,0.049,-0.077,0.281,0.067,0.126,0.064,0.137,-0.125,-0.013,0.163,0.084,-0.149,-0.051,0.03,-0.016
11.91,0.05,-0.072,0.268,0.067,0.123,0.062,0.131,-0.12,-0.012,0.156,0.081,-0.145,-0.049,0.029,-0.016
11.92,0.05,-0.068,0.256,0.066,0.12,0.061,0.126,-0.115,-0.011,0.15,0.079,-0.14,-0.048,0.028,-0.015
11.93,0.05,-0.064,0.245,0.065,0.117,0.059,0.121,-0.111,-0.009,0.145,0.076,-0.136,-0.046,0.027,-0.015
11.94,0.05,-0.06,0.233,0.065,0.114,0.057,0.116,-0.106,-0.008,0.139,0.074,-0.131,-0.044,0.026,-0.015
11.95,0.05,-0.056,0.223,0.064,0.11,0.055,0.111,-0.102,-0.007,0.134,0.071,-0.127,-0.043,0.025,-0.014
11.96,0.05,-0.053,0.213,0.063,0.107,0.053,0.106,-0.098,-0.006,0.128,0.069,-0.122,-0.041,0.024,-0.014
11.97,0.05,-0.05,0.203,0.062,0.103,0.052,0.102,-0.093,-0.005,0.123,0.067,-0.118,-0.04,0.023,-0.014
11.98,0.049,-0.047,0.193,0.061,0.1,0.05,0.097,-0.09,-0.004,0.118,0.065,-0.114,-0.038,0.022,-0.014
11.99,0.049,-0.045,0.185,0.06,0.097,0.048,0.093,-0.086,-0.003,0.114,0.063,-0.109,-0.037,0.021,-0.013
12,0.065,0.545,-0.301,0.07,0.51,-0.186,0.213,-0.246,0.007,0.208,-0.277,0.053,-0.041,0.018,-0.045
12.01,0.122,1.328,-0.946,0.109,1.007,-0.431,0.375,-0.347,-0.07,0.335,-0.657,0.218,-0.042,0.024,-0.068
12.02,0.249,0.73,-0.492,0.199,0.381,0.037,0.256,0.259,-0.448,0.236,-0.06,-0.145,-0.036,0.039,-0.061
12.03,0.224,0.724,-0.456,0.176,0.385,0.067,0.229,0.188,-0.414,0.212,-0.119,-0.153,-0.031,0.041,-0.056
12.04,0.136,1.115,-0.711,0.104,0.769,-0.162,0.274,-0.218,-0.193,0.244,-0.541,0.044,-0.027,0.042,-0.052
12.05,0.169,0.787,-0.448,0.125,0.461,0.065,0.197,0.025,-0.34,0.18,-0.269,-0.132,-0.021,0.051,-0.045
12.06,0.176,0.64,-0.324,0.126,0.322,0.175,0.154,0.122,-0.405,0.144,-0.159,-0.217,-0.017,0.055,-0.042
12.07,0.117,0.902,-0.495,0.078,0.578,0.022,0.185,-0.141,-0.263,0.166,-0.436,-0.086,-0.014,0.054,-0.04
12.08,0.121,0.784,-0.394,0.078,0.469,0.107,0.15,-0.07,-0.309,0.137,-0.351,-0.149,-0.01,0.059,-0.036
12.09,0.135,0.611,-0.26,0.086,0.308,0.222,0.107,0.052,-0.383,0.101,-0.213,-0.241,-0.007,0.062,-0.033
12.1,0.099,0.743,-0.342,0.057,0.44,0.143,0.118,-0.094,-0.301,0.108,-0.362,-0.17,-0.004,0.061,-0.031
12.11,0.089,0.726,-0.32,0.047,0.43,0.156,0.105,-0.108,-0.294,0.096,-0.369,-0.176,-0.001,0.064,-0.028
12.12,0.1,0.587,-0.216,0.054,0.302,0.243,0.071,-0.011,-0.35,0.068,-0.258,-0.246,0.001,0.066,-0.026
12.13,0.081,0.63,-0.239,0.039,0.349,0.215,0.069,-0.075,-0.312,0.066,-0.319,-0.218,0.003,0.065,-0.024
12.14,0.067,0.648,-0.247,0.027,0.374,0.2,0.064,-0.117,-0.286,0.06,-0.356,-0.202,0.005,0.066,-0.023
12.15,0.073,0.556,-0.179,0.03,0.29,0.254,0.041,-0.056,-0.319,0.041,-0.284,-0.245,0.007,0.067,-0.021
12.16,0.064,0.549,-0.172,0.023,0.29,0.252,0.033,-0.072,-0.306,0.034,-0.294,-0.241,0.009,0.066,-0.019
12.17,0.052,0.57,-0.184,0.013,0.317,0.233,0.03,-0.113,-0.278,0.03,-0.33,-0.221,0.01,0.066,-0.018
12.18,0.053,0.515,-0.145,0.013,0.27,0.26,0.015,-0.082,-0.292,0.018,-0.292,-0.242,0.012,0.066,-0.017
12.19,0.049,0.489,-0.127,0.01,0.251,0.269,0.005,-0.078,-0.29,0.009,-0.28,-0.248,0.013,0.066,-0.015
12.2,0.04,0.5,-0.134,0.002,0.267,0.253,0.002,-0.106,-0.268,0.006,-0.304,-0.232,0.014,0.065,-0.014
12.21,0.038,0.469,-0.114,0.001,0.244,0.263,-0.007,-0.096,-0.269,-0.002,-0.287,-0.239,0.015,0.064,-0.013
12.22,0.036,0.44,-0.095,-0.001,0.221,0.273,-0.015,-0.085,-0.27,-0.009,-0.269,-0.245,0.016,0.064,-0.012
12.23,0.029,0.44,-0.096,-0.006,0.227,0.263,-0.019,-0.101,-0.255,-0.013,-0.281,-0.235,0.017,0.063,-0.012
12.24,0.026,0.423,-0.086,-0.008,0.216,0.264,-0.025,-0.1,-0.25,-0.018,-0.275,-0.234,0.018,0.062,-0.011
12.25,0.025,0.397,-0.071,-0.009,0.196,0.27,-0.032,-0.09,-0.25,-0.024,-0.259,-0.238,0.018,0.061,-0.01
12.26,0.02,0.39,-0.068,-0.012,0.195,0.264,-0.035,-0.097,-0.24,-0.027,-0.261,-0.231,0.019,0.06,-0.009
12.27,0.017,0.378,-0.063,-0.014,0.189,0.261,-0.039,-0.099,-0.232,-0.031,-0.259,-0.227,0.019,0.059,-0.009
12.28,0.016,0.358,-0.052,-0.015,0.174,0.263,-0.044,-0.092,-0.231,-0.035,-0.247,-0.228,0.02,0.058,-0.008
12.29,0.013,0.347,-0.047,-0.017,0.169,0.259,-0.047,-0.093,-0.224,-0.038,-0.244,-0.224,0.02,0.057,-0.007
12.3,0.01,0.338,-0.044,-0.019,0.165,0.255,-0.05,-0.096,-0.216,-0.041,-0.242,-0.218,0.02,0.056,-0.007
12.31,0.008,0.322,-0.037,-0.02,0.154,0.254,-0.053,-0.092,-0.213,-0.044,-0.233,-0.217,0.021,0.055,-0.006
12.32,0.006,0.31,-0.032,-0.021,0.147,0.251,-0.056,-0.09,-0.208,-0.047,-0.228,-0.214,0.021,0.054,-0.006
12.33,0.004,0.302,-0.029,-0.023,0.143,0.246,-0.058,-0.092,-0.201,-0.049,-0.226,-0.209,0.021,0.053,-0.006
12.34,0.002,0.29,-0.024,-0.024,0.136,0.244,-0.06,-0.089,-0.197,-0.051,-0.22,-0.206,0.021,0.052,-0.005
12.35,0.001,0.279,-0.02,-0.024,0.129,0.241,-0.062,-0.087,-0.193,-0.052,-0.214,-0.203,0.021,0.051,-0.005
12.36,-0.001,0.27,-0.018,-0.025,0.125,0.236,-0.063,-0.088,-0.187,-0.054,-0.211,-0.198,0.022,0.05,-0.005
12.37,-0.002,0.26,-0.014,-0.026,0.119,0.233,-0.064,-0.086,-0.182,-0.055,-0.206,-0.194,0.022,0.049,-0.004
12.38,-0.004,0.251,-0.011,-0.027,0.113,0.23,-0.066,-0.084,-0.178,-0.057,-0.2,-0.191,0.022,0.048,-0.004
12.39,-0.005,0.243,-0.009,-0.027,0.109,0.225,-0.067,-0.083,-0.173,-0.058,-0.197,-0.186,0.022,0.047,-0.004
12.4,-0.007,0.234,-0.006,-0.028,0.105,0.221,-0.067,-0.082,-0.169,-0.059,-0.192,-0.182,0.022,0.046,-0.003
12.41,-0.008,0.226,-0.004,-0.028,0.099,0.217,-0.068,-0.08,-0.165,-0.059,-0.187,-0.179,0.021,0.045,-0.003
12.42,-0.009,0.218,-0.002,-0.029,0.095,0.213,-0.069,-0.079,-0.161,-0.06,-0.184,-0.175,0.021,0.043,-0.003
12.43,-0.01,0.211,0,-0.029,0.092,0.209,-0.069,-0.077,-0.156,-0.061,-0.18,-0.171,0.021,0.043,-0.003
12.44,-0.011,0.203,0.002,-0.03,0.087,0.205,-0.069,-0.076,-0.153,-0.061,-0.175,-0.167,0.021,0.042,-0.002
12.45,-0.012,0.197,0.003,-0.03,0.084,0.201,-0.069,-0.074,-0.149,-0.061,-0.171,-0.163,0.021,0.041,-0.002
12.46,-0.012,0.19,0.005,-0.03,0.08,0.197,-0.069,-0.073,-0.145,-0.062,-0.168,-0.159,0.021,0.04,-0.002
12.47,-0.013,0.184,0.006,-0.03,0.077,0.193,-0.069,-0.071,-0.142,-0.062,-0.164,-0.156,0.021,0.039,-0.002
12.48,-0.014,0.177,0.007,-0.03,0.074,0.189,-0.069,-0.07,-0.138,-0.062,-0.16,-0.152,0.021,0.038,-0.002
12.49,-0.014,0.172,0.008,-0.031,0.071,0.186,-0.069,-0.068,-0.135,-0.062,-0.156,-0.148,0.02,0.037,-0.002
12.5,-0.483,1.31,-2.343,-0.257,0.805,-0.47,-0.107,-0.28,-0.117,-0.146,-0.488,0.075,0.118,-0.003,-0.055
12.51,-1.172,2.169,-4.146,-0.654,1.497,-1.244,-0.229,-0.359,-0.244,-0.33,-0.607,0.206,0.191,-0.006,-0.061
12.52,-0.939,-0.369,0.226,-0.838,-0.026,-0.497,-0.421,0.501,-0.801,-0.49,0.782,-0.557,0.215,0.013,-0.024
12.53,-1.381,1.459,-3.454,-0.96,1.002,-1.216,-0.409,-0.094,-0.434,-0.535,-0.249,0.122,0.271,-0.036,-0.039
12.54,-1.47,1.296,-2.356,-1.08,1.035,-1.291,-0.39,-0.297,-0.301,-0.535,-0.508,0.352,0.274,-0.02,0
12.55,-1.196,-0.498,0.231,-1.059,-0.408,-0.467,-0.511,0.664,-0.875,-0.624,0.636,-0.27,0.283,-0.012,0.02
12.56,-1.512,1.414,-3.61,-1.097,0.742,-1.171,-0.482,-0.057,-0.381,-0.641,-0.563,0.493,0.319,-0.058,0.005
12.57,-1.383,0.759,-1.048,-1.169,0.483,-1.029,-0.469,-0.074,-0.359,-0.625,-0.502,0.508,0.312,-0.035,0.038
