Time (s),Joint Vel 1,Joint Vel 2,Joint Vel 3,Body Vel X,Body Vel Y,Body Vel Z
1.000, 0.000, 0.000, 0.000, -0.000, -0.000, -0.000
1.010, 1.000, -0.000, 0.000, -0.280, -0.002, -0.000
1.020, 1.700, -0.000, -0.000, -0.465, -0.011, -0.000
1.030, 1.653, -0.000, 0.000, -0.482, -0.019, -0.000
1.040, 1.386, -0.000, -0.000, -0.394, -0.021, -0.000
1.050, 1.094, -0.000, -0.000, -0.307, -0.020, -0.000
1.060, 0.839, -0.000, 0.000, -0.235, -0.017, -0.000
1.070, 0.634, -0.000, -0.000, -0.177, -0.014, -0.000
1.080, 0.475, -0.000, 0.000, -0.132, -0.011, -0.000
1.090, 0.355, 0.000, -0.000, -0.099, -0.009, -0.000
1.100, 0.264, -0.000, -0.000, -0.073, -0.007, -0.000
1.110, 0.196, -0.000, -0.000, -0.055, -0.005, -0.000
1.120, 0.146, 0.000, -0.000, -0.041, -0.004, -0.000
1.130, 0.109, -0.000, -0.000, -0.030, -0.003, -0.000
1.140, 0.081, -0.000, 0.000, -0.022, -0.002, -0.000
1.150, 0.060, -0.000, 0.000, -0.017, -0.002, -0.000
1.160, 0.044, -0.000, 0.000, -0.012, -0.001, -0.000
1.170, 0.033, -0.000, -0.000, -0.009, -0.001, -0.000
1.180, 0.025, -0.000, 0.000, -0.007, -0.001, -0.000
1.190, 0.018, 0.000, -0.000, -0.005, -0.000, -0.000
1.200, 0.014, -0.000, 0.000, -0.004, -0.000, -0.000
1.210, 0.010, 0.000, -0.000, -0.003, -0.000, -0.000
1.220, 0.007, -0.000, 0.000, -0.002, -0.000, -0.000
1.230, 0.006, -0.000, 0.000, -0.002, -0.000, -0.000
1.240, 0.004, -0.000, 0.000, -0.001, -0.000, -0.000
1.250, 0.003, -0.000, 0.000, -0.001, -0.000, -0.000
1.260, 0.002, 0.000, -0.000, -0.001, -0.000, -0.000
1.270, 0.001, 0.000, -0.000, -0.000, -0.000, -0.000
1.280, 0.001, -0.000, 0.000, -0.000, 0.000, -0.000
1.290, 0.001, -0.000, 0.000, -0.000, 0.000, -0.000
1.300, 0.001, -0.000, 0.000, -0.000, 0.000, -0.000
1.310, 0.001, 0.000, -0.000, -0.000, 0.000, -0.000
1.320, 0.000, 0.000, -0.000, -0.000, 0.000, -0.000
1.330, 0.000, 0.000, -0.000, -0.000, 0.000, -0.000
1.340, 0.000, -0.000, 0.000, -0.000, 0.000, -0.000
1.350, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.360, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.370, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.380, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.390, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.400, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.410, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.420, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.430, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.440, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.450, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.460, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.470, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.480, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.490, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.500, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.510, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.520, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.530, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.540, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.550, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.560, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.570, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.580, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.590, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.600, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.610, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.620, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.630, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.640, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.650, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.660, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.670, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.680, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.690, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.700, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.710, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.720, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.730, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.740, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.750, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.760, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.770, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.780, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.790, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.800, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.810, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.820, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.830, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.840, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.850, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.860, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.870, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.880, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.890, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.900, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.910, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.920, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.930, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.940, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
1.950, 0.000, 0.000, 0.000, -0.000, 0.000, -0.000
